"﻿""Key""",Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body,SemanticScholarCitations,CrossRefCitations,Marker
99RES22X,document,2017,"Aghion, P.; Jones, B.F.; Jones, C.I.",Artificial intelligence and economic growth,,,,,,,2017,2022-10-31 14:09:10,2022-10-31 14:09:10,,,,,,,,,,,,,National Bureau of Economic Research,,english,,,,,,,"Citation Key: aghion2017a Type: Working paper 23928,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[1]
SD8QNER3,book,2018,"Agrawal, A.; Gans, J.; Goldfarb, A.",Prediction machines: The simple economics of artificial intelligence,,,,,,,2018,2022-10-31 14:09:10,2022-10-31 14:09:10,,,,,,,,,,,,,Harvard Business Press,Boston,english,,,,,,,Citation Key: agrawal2018a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[2]
ASUND83R,journalArticle,2018,"Altman, N.; Krzywinski, M.",The curse(s) of dimensionality,Nature Methods,,,10/ghrqhp,,,2018,2022-10-31 14:09:10,2022-10-31 14:09:59,,399–400,,6,15,,,,,,,,,,english,,,,,,,124 citations (Crossref) [2022-10-31] Citation Key: altman2018a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,124,[3]
CKZY9685,journalArticle,2009,"Ambrose, M.L.; Schminke, M.",The role of overall justice judgments in organizational justice research: A test of mediation,Journal of Applied Psychology,,,10/dgnp8k,,,2009,2022-10-31 14:09:10,2022-10-31 14:09:55,,491–500,,2,94,,,,,,,,,,english,,,,,,,417 citations (Crossref) [2022-10-31] Citation Key: ambrose2009a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,417,[4]
DNUUZ9C2,journalArticle,2006,"August, T.; Tunca, T.I.",Network software security and user incentives,Management Science,,,10.1287/mnsc.1060.0568,,,2006,2022-10-31 14:09:10,2022-10-31 14:11:16,,1703–1720,,11,52,,,,,,,,,,english,,,,,,,138 citations (Semantic Scholar/DOI) [2022-10-31] 75 citations (Crossref) [2022-10-31] Citation Key: august2006a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,75,[5]
SSPKVZ38,journalArticle,2006,"Arora, A.; Caulkins, J.P.; Telang, R.","Research note: Sell first, fix later: Impact of patching on software quality",Management Science,,,10.1287/mnsc.1050.0440,,,2006,2022-10-31 14:09:10,2022-10-31 14:11:07,,465–471,,3,52,,,,,,,,,,english,,,,,,,107 citations (Semantic Scholar/DOI) [2022-10-31] 82 citations (Crossref) [2022-10-31] Citation Key: arora2006a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,82,[6]
RV7XMSUA,journalArticle,2020,"Awwad, Y.; Fletcher, R.; Frey, D.; Gandhi, A.; Najafian, M.; Teodorescu, M.",Exploring fairness in machine learning for international development,"MIT D-Lab, Comprehensive Initiative on Technology Evaluation, Massachusetts Institute of Technology",,,,,,2020,2022-10-31 14:09:10,2022-10-31 14:09:48,,,,,,,,,,,,,,,english,,,,,,,Citation Key: awwad2020a,,,,,⛔ No DOI found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[7]
3LNRWJTH,document,2019,"Barnes, P.",Artificial intelligence poses new threat to equal employment opportunity,,,,,,,2019,2022-10-31 14:09:10,2022-10-31 14:09:10,,,,,,,,,,,,,,,english,,,,,,,Citation Key: barnes2019a Place: Forbes Volume: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[8]
NTWEXMFV,book,2012,"Bazerman, M.H.; Tenbrunsel, A.E.",Blind spots: Why we fail to do what’s right and what to do about it,,,,,,,2012,2022-10-31 14:09:10,2022-10-31 14:09:10,,,,,,,,,,,,,Princeton University Press,"Princeton, NJ",english,,,,,,,Citation Key: bazerman2012a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[9]
UP7VE5GS,journalArticle,2019,"Benner, K.; Thrush, G.; Isaac, M.","Facebook engages in housing discrimination with its ad practices, U.S. says","The New York Times, Politics",,,,,,2019,2022-10-31 14:09:10,2022-10-31 14:09:47,,,,,,,,,,,,,,,english,,,,,,,Citation Key: benner2019a,,,,,⛔ No DOI found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[10]
RCTFWZHZ,journalArticle,1977,"Bostrom, R.P.; Heinen, J.S.",MIS problems and failures: A sociotechnical perspective. Part I: The causes,MIS Quarterly,,,10/ff9s6d,,,1977,2022-10-31 14:09:11,2022-10-31 14:10:05,,17–32,,,,,,,,,,,,,english,,,,,,,498 citations (Crossref) [2022-10-31] Citation Key: bostrom1977a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,498,[11]
M5V3Y49A,journalArticle,2013,"Burton-Jones, A.; Grange, C.",From use to effective use: A representation theory perspective,Information Systems Research,,,10/f49x36,,,2013,2022-10-31 14:09:11,2022-10-31 14:10:12,,632–658,,3,24,,,,,,,,,,english,,,,,,,175 citations (Crossref) [2022-10-31] Citation Key: burton-jones2013a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,175,[12]
B8FR5IK8,journalArticle,2008,"Cavusoglu, H.; Cavusoglu, H.; Zhang, J.",Security patch management: Share the burden or share the damage?,Management Science,,,10.1287/mnsc.1070.0794,,,2008,2022-10-31 14:09:11,2022-10-31 14:11:03,,657–670,,4,54,,,,,,,,,,english,,,,,,,144 citations (Semantic Scholar/DOI) [2022-10-31] 86 citations (Crossref) [2022-10-31] Citation Key: cavusoglu2008a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,86,[13]
JWPQFJMC,conferencePaper,2019,"Chen, J.; Kallus, N.; Mao, X.; Svacha, G.; Udell, M.",Fairness under unawareness: Assessing disparity when protected class is unobserved,"Proceedings of the conference on fairness, accountability, and transparency",,,10/gftmqr,,,2019,2022-10-31 14:09:11,2022-10-31 14:10:13,,339–348,,,,,,,,,,,,"Atlanta, GA",english,,,,,,,46 citations (Crossref) [2022-10-31] Citation Key: chen2019a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,46,[14]
ZRV5KS6F,journalArticle,2017,"Chouldechova, A.",Fair prediction with disparate impact: A study of bias in recidivism prediction instruments,Big Data,,,10/gdcdqf,,,2017,2022-10-31 14:09:11,2022-10-31 14:10:14,,153–163,,2,5,,,,,,,,,,english,,,,,,,472 citations (Crossref) [2022-10-31] Citation Key: chouldechova2017a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,472,[15]
XPMW3VSW,conferencePaper,2021,"Cooper, A.F.; Abrams, E.",Emergent unfairness: Normative assumptions and contradictions in algorithmic fairness-accuracy trade-off research,"Proceedings of the 4th AAAI/ACM conference on AI, ethics, and society, virtual conference",,,,,,2021,2022-10-31 14:09:11,2022-10-31 14:09:47,,,,,,,,,,,,,,,english,,,,,,,Citation Key: cooper2021a,,,,,⛔ No DOI found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[16]
JK4HXC5L,journalArticle,2003,"Cropanzano, R.; Goldman, B.; Folger, R.",Deontic justice: The role of moral principles in workplace fairness,Journal of Organizational Behavior,,,10/dk6jx6,,,2003,2022-10-31 14:09:11,2022-10-31 14:10:15,,1019–1024,,,24,,,,,,,,,,english,,,,,,,245 citations (Crossref) [2022-10-31] Citation Key: cropanzano2003a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,245,[17]
N3R4DV3L,journalArticle,2009,"D’Arcy, J.; Hovav, A.; Galletta, D.",Decision-maker awareness of security countermeasures and its impact on information systems misuse: A deterrence approach,Information Systems Research,,,10/c9mzkj,,,2009,2022-10-31 14:09:11,2022-10-31 14:10:16,,79–98,,1,20,,,,,,,,,,english,,,,,,,596 citations (Crossref) [2022-10-31] Citation Key: d2009a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,596,[18]
KG4A36FI,journalArticle,2018,"Dastin, J.",Amazon scraps secret AI recruiting tool that showed bias against women,"Reuters Business News, October",,,,https://www.reuters.com/article/us-amazon-com-jobsautomation-insight/amazon-scraps-secret-ai-recruiting-tool-thatshowed-bias-against-women-idUSKCN1MK08G).,,2018,2022-10-31 14:09:11,2022-10-31 14:09:48,,,,,10,,,,,,,,,,english,,,,,,,Citation Key: dastin2018a,,,,,⛔ No DOI found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[19]
4LDF9HPU,book,2018,"Daugherty, P.; Wilson, H.J.",Human + machine: Reimagining work in the age of AI,,,,,,,2018,2022-10-31 14:09:11,2022-10-31 14:09:11,,,,,,,,,,,,,Harvard Business Review Press,Boston,english,,,,,,,Citation Key: daugherty2018a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[20]
KAIX3NZE,journalArticle,2016,"Del Vicario, M.; Bessi, A.; Zollo, F.; Petroni, F.; Scala, A.; Caldarelli, G.; Stanley, E.; Quattrociocchi, W.",The spreading of misinformation online,Proceedings of the National Academy of Sciences,,,10/f7753r,,,2016,2022-10-31 14:09:11,2022-10-31 14:09:53,,554–559,,3,113,,,,,,,,,,english,,,,,,,870 citations (Crossref) [2022-10-31] Citation Key: del2016a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,870,[21]
QWH95ZBU,journalArticle,2016,"Dinov, I.D.",Methodological challenges and analytic opportunities for modeling and interpreting big healthcare data,Gigascience,,,10/f8cvxv,,,2016,2022-10-31 14:09:11,2022-10-31 14:10:06,,1–15,,1,5,,,,,,,,,,english,,,,,,,81 citations (Crossref) [2022-10-31] Citation Key: dinov2016a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,81,[22]
NT8JHIH5,journalArticle,2006,"Ferneley, E.H.; Sobreperez, P.","Resist, comply or workaround? An examination of different facets of DecisionMaker engagement with information systems",European Journal of Information Systems,,,10/c5z7d5,,,2006,2022-10-31 14:09:11,2022-10-31 14:10:01,,345–356,,4,15,,,,,,,,,,english,,,,,,,170 citations (Crossref) [2022-10-31] Citation Key: ferneley2006a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,170,[23]
C2KGW98W,conferencePaper,2009,"Fong, S.; Si, Y.W.; Biuk-Aghai, R.P.",Applying a hybrid model of neural network and decision tree classifier for predicting university admission,"Proceedings of the 7th international conference on information, communications and signal processing",,,,,,2009,2022-10-31 14:09:11,2022-10-31 14:09:49,,1–5,,,,,,,,,,,IEEE Computer Society Press,"Washington, DC",english,,,,,,,Citation Key: fong2009a,,,,,⛔ No DOI found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[24]
KA8Y2YS4,conferencePaper,2019,"Fletcher, R.R.; Olubeko, O.; Sonthalia, H.; Kateera, F.; Nkurunziza, T.; Ashby, J.L.; Riviello, R.; Hedt-Gauthier, B.",Application of machine learning to prediction of surgical site infection,Proceedings of the 42st annual international conference of the IEEE engineering in medicine and biology society,,,,,,2019,2022-10-31 14:09:11,2022-10-31 14:09:49,,2234–2237,,,,,,,,,,,IEEE Computer Society Press,"Washington, DC",english,,,,,,,Citation Key: fletcher2019a,,,,,⛔ No DOI found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[25]
QYZDPT7T,journalArticle,2019,"Frank, D.-A.; Chrysochou, P.; Mitkidis, P.; Ariely, D.",Human decision-making biases in the moral dilemmas of autonomous vehicles,Scientific Reports,,,,,,2019,2022-10-31 14:09:11,2022-10-31 14:09:47,,,,,"9), Article 13080",,,,,,,,,,english,,,,,,,Citation Key: frank2019a,,,,,⛔ No DOI found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[26]
C9ABYXT5,journalArticle,2020,"Frenkel, S.; Alba, D.; Zhong, R.",Surge of virus misinformation stumps facebook and twitter,"The New York Times, Technology, March",,,,,,2020,2022-10-31 14:09:11,2022-10-31 14:09:47,,,,,8,,,,,,,,,,english,,,,,,,Citation Key: frenkel2020a,,,,,⛔ No DOI found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[27]
T44T6C2S,journalArticle,2020,"Glikson, E.; Woolley, A.W.",Human trust in artificial intelligence: Review of empirical research,Academy of Management Annals,,,10.5465/annals.2018.0057,,,2020,2022-10-31 14:09:11,2022-10-31 14:11:27,,627–660,,2,14,,,,,,,,,,english,,,,,,,231 citations (Semantic Scholar/DOI) [2022-10-31] 208 citations (Crossref) [2022-10-31] Citation Key: glikson2020a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231,208,[28]
LZQXF7QK,journalArticle,1995,"Goodhue, D.L.; Thompson, R.L.",Task–Technology fit and individual performance,MIS Quarterly,,,10/dgm3gx,,,1995,2022-10-31 14:09:11,2022-10-31 14:09:59,,213–236,,2,19,,,,,,,,,,english,,,,,,,2299 citations (Crossref) [2022-10-31] Citation Key: goodhue1995a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,2299,[29]
6VDI2QZN,journalArticle,1994,"Gundlach, G.T.; Cadotte, E.R.",Exchange interdependence and interfirm interaction: Research in a simulated channel setting,Journal of Marketing Research,,,,,,1994,2022-10-31 14:09:11,2022-10-31 14:09:17,,516–532,,4,31,,,,,,,,,,english,,,,,,,Citation Key: gundlach1994a,,, , , ,https://www.crossref.org/openurl?pid=[email]&url_ver=Z39.88-2004&ctx_ver=Z39.88-2004&rfr_id=info%3Asid%2Fzotero.org%3A2&rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&rft.genre=article&rft.atitle=Exchange%20interdependence%20and%20interfirm%20interaction%3A%20Research%20in%20a%20simulated%20channel%20setting&rft.jtitle=Journal%20of%20Marketing%20Research&rft.volume=31&rft.issue=4&rft.aufirst=G.T.&rft.aulast=Gundlach&rft.au=G.T.%20Gundlach&rft.au=E.R.%20Cadotte&rft.date=1994&rft.pages=516%E2%80%93532&rft.spage=516&rft.epage=532&rft.language=english, https://www.crossref.org/openurl?pid=[email]&url_ver=Z39.88-2004&ctx_ver=Z39.88-2004&rfr_id=info%3Asid%2Fzotero.org%3A2&rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&rft.genre=article&rft.atitle=Exchange%20interdependence%20and%20interfirm%20interaction%3A%20Research%20in%20a%20simulated%20channel%20setting&rft.jtitle=Journal%20of%20Marketing%20Research&rft.volume=31&rft.issue=4&rft.aufirst=G.T.&rft.aulast=Gundlach&rft.au=G.T.%20Gundlach&rft.au=E.R.%20Cadotte&rft.date=1994&rft.pages=516%E2%80%93532&rft.spage=516&rft.epage=532&rft.language=english, https://www.crossref.org/openurl?pid=[email]&url_ver=Z39.88-2004&ctx_ver=Z39.88-2004&rfr_id=info%3Asid%2Fzotero.org%3A2&rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&rft.genre=article&rft.atitle=Exchange%20interdependence%20and%20interfirm%20interaction%3A%20Research%20in%20a%20simulated%20channel%20setting&rft.jtitle=Journal%20of%20Marketing%20Research&rft.volume=31&rft.issue=4&rft.aufirst=G.T.&rft.aulast=Gundlach&rft.au=G.T.%20Gundlach&rft.au=E.R.%20Cadotte&rft.date=1994&rft.pages=516%E2%80%93532&rft.spage=516&rft.epage=532&rft.language=english, https://www.crossref.org/openurl?pid=[email]&url_ver=Z39.88-2004&ctx_ver=Z39.88-2004&rfr_id=info%3Asid%2Fzotero.org%3A2&rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&rft.genre=article&rft.atitle=Exchange%20interdependence%20and%20interfirm%20interaction%3A%20Research%20in%20a%20simulated%20channel%20setting&rft.jtitle=Journal%20of%20Marketing%20Research&rft.volume=31&rft.issue=4&rft.aufirst=G.T.&rft.aulast=Gundlach&rft.au=G.T.%20Gundlach&rft.au=E.R.%20Cadotte&rft.date=1994&rft.pages=516%E2%80%93532&rft.spage=516&rft.epage=532&rft.language=english,,❓ Multiple DOI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[30]
TU6MUDIE,journalArticle,2019,"Hao, K.",AI Is Sending People to Jail—And Getting it Wrong,MIT Technology Review,,,,,,2019,2022-10-31 14:09:11,2022-10-31 14:09:50,,,,,,,,,,,,,,,dutch,,,,,,,Citation Key: hao2019a,,,,,⛔ No DOI found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[31]
PMRDDPDA,journalArticle,2020,"Hao, K.; O’Neill, P.H.",The hack that could make face recognition think someone else is you,MIT Technology Review,,,,,,2020,2022-10-31 14:09:11,2022-10-31 14:09:46,,,,,,,,,,,,,,,english,,,,,,,Citation Key: hao2020a,,,,,⛔ No DOI found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[32]
LJNITMWM,journalArticle,2019,"Hao, K.; Stray, J.",Can you make AI fairer than a judge? Play our courtroom algorithm game,MIT Technology Review,,,,,,2019,2022-10-31 14:09:11,2022-10-31 14:09:47,,,,,,,,,,,,,,,english,,,,,,,Citation Key: hao2019b,,,,,⛔ No DOI found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[33]
6Q87YCE6,bookSection,2016,"Hardt, M.; Price, E.; Srebro, N.",Equality of Opportunity in Supervised Learning,Advances in Neural Information Processing Systems 29,,,,,,2016,2022-10-31 14:09:11,2022-10-31 14:09:11,,3315–3323,,,,,,,,,,,,,french,,,,,,,Citation Key: hardt2016a,,,,,,"Lee, D.; Sugiyama, M.; Luxburg, U.; Guyon, I.; Garnett, R.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,No Citations Found,[34]
QIMHR66Q,conferencePaper,2021,"Imana, B.; Korolova, A.; Heidemann, J.",Auditing for discrimination in algorithms delivering job ads,Proceedings of international world wide web conference,,,10.1145/3442381.3450077,,,2021,2022-10-31 14:09:11,2022-10-31 14:11:48,,,,,,,,,,,,,,"Ljubljana, Slovenia",english,,,,,,,31 citations (Semantic Scholar/DOI) [2022-10-31] 9 citations (Crossref) [2022-10-31] Citation Key: imana2021a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,9,[35]
NHV6EIUD,journalArticle,2001,"Jonas, E.; Schulz-Hardt, S.; Frey, D.; Thelen, N.",Confirmation bias in sequential information search after preliminary decisions: An expansion of dissonance theoretical research on selective exposure to information,Journal of Personality and Social Psychology,,,10/fh73nm,,,2001,2022-10-31 14:09:11,2022-10-31 14:10:17,,557–571,,4,80,,,,,,,,,,english,,,,,,,403 citations (Crossref) [2022-10-31] Citation Key: jonas2001a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Citations Found,403,[36]
